"state","month","value"
NA,1,12364.24
NA,2,20563.5
NA,3,34378.880000000005
NA,4,48934.73
NA,5,52844.46
NA,6,48746.32000000001
NA,7,42313.94
NA,8,44409.27
NA,9,40228.06
NA,10,48832.7
NA,11,54797.41
NA,12,32188.86
"AC",1,280882.9599999999
"AC",2,188160.87000000002
"AC",3,274299.15
"AC",4,265758.2
"AC",5,285756.92999999993
"AC",6,360052.0299999999
"AC",7,295276.41
"AC",8,300571.49
"AC",9,383144.83999999997
"AC",10,315842.64
"AC",11,312396.88000000006
"AC",12,424453.6199999999
"AL",1,228809.47999999998
"AL",2,239938.45
"AL",3,282307.9099999999
"AL",4,337571.5399999999
"AL",5,278980.05
"AL",6,256343.78999999998
"AL",7,309622.80999999994
"AL",8,365668.57999999996
"AL",9,294959.7900000001
"AL",10,270429.86000000004
"AL",11,227352.38000000006
"AL",12,701555.1
"AM",1,230328.37
"AM",2,177910.53999999998
"AM",3,296694.28
"AM",4,212538.32
"AM",5,292590.89
"AM",6,254205.38
"AM",7,280998.31000000006
"AM",8,309615.0900000001
"AM",9,374781.63999999996
"AM",10,361552.74
"AM",11,317510.65
"AM",12,340923.17000000004
"AP",1,301621.09
"AP",2,248068.87999999998
"AP",3,302506.24
"AP",4,348803.62
"AP",5,368853.83
"AP",6,325838.45999999996
"AP",7,430883.74
"AP",8,332469.70000000007
"AP",9,371794.81
"AP",10,382556.83
"AP",11,301032.26
"AP",12,181635.66000000003
"BA",1,971436.1200000002
"BA",2,975497.8999999997
"BA",3,1.4994092499999998e6
"BA",4,1.2577269499999997e6
"BA",5,1.3820902999999998e6
"BA",6,1.4746269699999997e6
"BA",7,1.39588151e6
"BA",8,1.46060956e6
"BA",9,1.3467427100000002e6
"BA",10,1.40254486e6
"BA",11,1.50332512e6
"BA",12,1.8185110699999998e6
"CE",1,687271.28
"CE",2,659820.2300000002
"CE",3,877338.9999999998
"CE",4,866621.3999999999
"CE",5,842588.9699999996
"CE",6,884525.3899999997
"CE",7,937727.8899999999
"CE",8,871368.2499999998
"CE",9,941614.1299999999
"CE",10,846238.23
"CE",11,842726.15
"CE",12,837911.81
"DF",1,75664.44
"DF",2,148633.25
"DF",3,156097.84000000003
"DF",4,214574.91000000003
"DF",5,151255.66
"DF",6,238544.5
"DF",7,187037.76
"DF",8,230471.02000000002
"DF",9,204306.8
"DF",10,203070.29999999996
"DF",11,211061.69
"DF",12,343513.5199999999
"ES",1,181955.39999999997
"ES",2,242297.36999999997
"ES",3,318919.3699999999
"ES",4,323072.17
"ES",5,302555.02
"ES",6,262716.6599999999
"ES",7,306821.04000000004
"ES",8,368888.05999999994
"ES",9,289157.9800000001
"ES",10,329213.2200000001
"ES",11,344398.65
"ES",12,555778.86
"GO",1,446461.83
"GO",2,359109.23
"GO",3,531550.0200000001
"GO",4,467032.88999999984
"GO",5,552738.7899999999
"GO",6,581386.89
"GO",7,526130.2
"GO",8,527377.4400000001
"GO",9,517320.79
"GO",10,525494.1799999999
"GO",11,497780.01
"GO",12,445571.9899999998
"MA",1,505056.11
"MA",2,485261.6599999999
"MA",3,642896.0499999998
"MA",4,801919.12
"MA",5,679211.3199999998
"MA",6,710310.4999999999
"MA",7,720600.7
"MA",8,685587.6600000001
"MA",9,779703.0499999999
"MA",10,781790.26
"MA",11,785282.0000000003
"MA",12,748066.6799999999
"MG",1,1.1790653599999999e6
"MG",2,1.3569729899999995e6
"MG",3,1.7205974199999995e6
"MG",4,1.73440267e6
"MG",5,1.8273959099999997e6
"MG",6,1.7528205299999996e6
"MG",7,1.6320205299999996e6
"MG",8,1.94564362e6
"MG",9,1.7888995100000002e6
"MG",10,1.85502606e6
"MG",11,1.8851920600000005e6
"MG",12,2.381189400000001e6
"MS",1,202681.79
"MS",2,214808.33
"MS",3,267938.05999999994
"MS",4,275782.1599999999
"MS",5,343690.82999999996
"MS",6,316496.4099999999
"MS",7,303891.54999999993
"MS",8,343083.04999999993
"MS",9,375192.64
"MS",10,373853.95
"MS",11,347431.38
"MS",12,249274.33000000005
"MT",1,219303.51999999996
"MT",2,214747.25000000003
"MT",3,279154.1499999999
"MT",4,289039.3699999999
"MT",5,297197.74
"MT",6,344409.98999999993
"MT",7,309375.98
"MT",8,266625.7699999999
"MT",9,291026.32000000007
"MT",10,267352.38999999996
"MT",11,232181.40000000002
"MT",12,257774.10000000003
"PA",1,454166.69999999995
"PA",2,508767.6699999997
"PA",3,609750.9999999999
"PA",4,541908.6199999996
"PA",5,704326.5299999998
"PA",6,715684.54
"PA",7,713314.3299999997
"PA",8,704153.15
"PA",9,828235.5300000004
"PA",10,736386.7400000006
"PA",11,597083.06
"PA",12,805878.7399999998
"PB",1,390608.81
"PB",2,416444.76999999967
"PB",3,361752.7499999999
"PB",4,376885.82
"PB",5,433542.63999999996
"PB",6,336713.62999999995
"PB",7,346895.24
"PB",8,413153.22000000003
"PB",9,469002.2100000002
"PB",10,449707.1000000001
"PB",11,607453.43
"PB",12,633730.4699999997
"PE",1,620677.65
"PE",2,774271.4899999998
"PE",3,893263.3399999996
"PE",4,830205.3999999999
"PE",5,1.0750428299999996e6
"PE",6,971927.3999999997
"PE",7,894754.5900000001
"PE",8,1.0138990900000001e6
"PE",9,1.0139678800000001e6
"PE",10,946036.5899999997
"PE",11,1.0008793800000002e6
"PE",12,1.29424831e6
"PI",1,354949.0
"PI",2,204272.59000000003
"PI",3,303036.61
"PI",4,356405.99
"PI",5,327474.04
"PI",6,363455.88
"PI",7,355265.0
"PI",8,416563.79999999993
"PI",9,472317.7899999999
"PI",10,352290.56
"PI",11,386291.11
"PI",12,409771.2399999999
"PR",1,648183.0499999999
"PR",2,756682.6799999997
"PR",3,942132.4299999997
"PR",4,977251.0299999998
"PR",5,971639.6499999999
"PR",6,997744.4499999997
"PR",7,968376.69
"PR",8,1.16245297e6
"PR",9,1.0322098500000001e6
"PR",10,1.0885654500000002e6
"PR",11,1.0227853800000001e6
"PR",12,1.52058193e6
"RJ",1,945455.4099999999
"RJ",2,1.04911299e6
"RJ",3,1.5996157599999993e6
"RJ",4,1.2940790199999996e6
"RJ",5,1.5592065699999991e6
"RJ",6,1.4717411899999995e6
"RJ",7,1.6017792999999993e6
"RJ",8,1.6960067099999993e6
"RJ",9,1.6477845199999998e6
"RJ",10,1.46587544e6
"RJ",11,1.4633520299999998e6
"RJ",12,1.5221120099999998e6
"RN",1,209449.28
"RN",2,233148.8299999999
"RN",3,327039.81999999995
"RN",4,284520.08999999997
"RN",5,297257.22
"RN",6,295430.77
"RN",7,320105.67
"RN",8,338508.11
"RN",9,385141.1
"RN",10,387688.0199999999
"RN",11,360913.8700000001
"RN",12,325134.02999999997
"RO",1,205755.37999999998
"RO",2,226544.12
"RO",3,335450.7399999999
"RO",4,342934.9199999999
"RO",5,333518.96
"RO",6,306142.7699999999
"RO",7,247710.20999999996
"RO",8,376343.95
"RO",9,281091.6199999999
"RO",10,345008.6599999999
"RO",11,304987.8900000001
"RO",12,311386.8699999999
"RR",1,284393.57999999996
"RR",2,228060.92999999993
"RR",3,295961.55
"RR",4,236721.38999999998
"RR",5,400647.61999999994
"RR",6,384448.35000000003
"RR",7,283709.88
"RR",8,371426.74
"RR",9,477144.80000000005
"RR",10,588640.22
"RR",11,346711.20000000007
"RR",12,359144.55
"RS",1,758586.76
"RS",2,953955.1199999996
"RS",3,1.25248762e6
"RS",4,1.1003770499999998e6
"RS",5,977454.2600000001
"RS",6,923293.45
"RS",7,1.07502656e6
"RS",8,1.21536513e6
"RS",9,1.25948381e6
"RS",10,1.21973356e6
"RS",11,1.22160458e6
"RS",12,1.40609815e6
"SC",1,315090.27
"SC",2,426313.54999999993
"SC",3,540745.1599999998
"SC",4,540551.8699999999
"SC",5,514650.24
"SC",6,504591.14
"SC",7,513386.38999999984
"SC",8,626019.97
"SC",9,557706.7500000001
"SC",10,591999.1799999999
"SC",11,575585.05
"SC",12,723733.1300000001
"SE",1,258664.65999999997
"SE",2,253300.30999999994
"SE",3,280577.02999999997
"SE",4,290956.13999999996
"SE",5,335786.9099999999
"SE",6,267395.14
"SE",7,249596.47999999998
"SE",8,326127.17
"SE",9,369486.76
"SE",10,325136.5800000001
"SE",11,259484.83000000002
"SE",12,341122.89
"SP",1,1.5510923299999996e6
"SP",2,1.5478358999999992e6
"SP",3,2.0054351599999997e6
"SP",4,2.1986272899999996e6
"SP",5,2.2927745299999993e6
"SP",6,2.1607831599999997e6
"SP",7,2.1902156299999994e6
"SP",8,2.4357713899999997e6
"SP",9,2.3467755000000005e6
"SP",10,2.47779449e6
"SP",11,2.2578624000000004e6
"SP",12,3.03511499e6
"TO",1,220436.90999999995
"TO",2,259249.10999999993
"TO",3,263957.7899999999
"TO",4,306527.80999999994
"TO",5,219177.37000000002
"TO",6,305400.35
"TO",7,295183.98
"TO",8,306560.8
"TO",9,252961.39000000004
"TO",10,286176.11000000004
"TO",11,303389.51000000007
"TO",12,641916.48
